; --- INDEX ---
;
; lines starting with ; as first non-whitespace are comments
; 
; File format is single lines formatted as Key:Value
;
; KEYS
; page: comic page ID and link: heads a comic page entry.
; auth: Author / artist page comment or note
; date: date of the page, preferably YYYY-MM-DD
; desc: text relevant to the page (title / description / line of dialogue, etc)
; note: footnotes, links, etc
; tag: tags for the page's story items of note: character, item, location, etc.
; url: the actual comic page url 
; baseurl: default url applies to any following page: without a url: key 
; (to insert pageID replace in baseurl/url with {0} )
;
; Can use multiple tag: per page, but only one of each of the other keys
;
; desc:, note: and auth: text's internal formatting is a mix of [Markdown](http://daringfireball.net/projects/markdown) plus html (for <br> etc)
; **bold**
; _italic_
; [internal link text](#sometag) - tag links are lower case
; [external link text](http://www.gunnerkrigg.com)
; tags starting ch-* are treated separately as chapter identifiers
;
; TODO: tag Kat's T-shirt logos/mottos?
; TODO: check ROTD, VastyHall and Library, etc, use for consistency
; TODO: page numbers 
baseurl: http://www.gunnerkrigg.com/?p={0}
;
page:1773
	date: 2016-12-30
	desc: Chapter 27:<br><br>**Spring Heeled**<br><br>_Icon: Annie, Jack and Rey's silhouettes as they walk into the PowerStation_
	tag: ch-27
	tag: Cover
	tag: WhiteSpider
page:688
	date: 2010-03-03
	desc: Bonus Page: Fox Call
	tag: Annie
	tag: AntimonySymbol
	tag: Bonus
	tag: ch-26
	tag: Rey
page:687
	date: 2010-03-01
	tag: ch-26
	tag: Annie
	tag: Bridge
	tag: Coyote
	tag: Eglamore
	tag: Gillitie
	tag: JollyElfsberry
	tag: Sword
	desc: So when do you start teaching students how to use a sword?
page:686
	date: 2010-02-26
	tag: ch-26
	tag: Annie
	tag: Coyote
	tag: CoyoteTooth
	tag: Gillitie
	desc: The keenest blade you will ever find!
page:685
	date: 2010-02-24
	tag: ch-26
	tag: Annie
	tag: Coyote
	tag: CoyoteTooth
	tag: Fish
	tag: Etherics
	tag: Gillitie
	tag: Ysengrin
	desc: You saw three Ysengrins tonight
page:684
	date: 2010-02-22
	tag: ch-26
	tag: Annie
	tag: Coyote
	tag: Gillitie
	tag: Ysengrin
	desc: I will take her the rest of the way
page:683
	date: 2010-02-19
	tag: ch-26
	tag: Annie
	tag: Coyote
	tag: Fish
	tag: Gillitie
	tag: Ysengrin
	desc: Never apologise for what is not your fault
page:682
	date: 2010-02-17
	tag: ch-26
	tag: Annie
	tag: Coyote
	tag: Gillitie
	tag: Ysengrin
	desc: No no, Ysengrin will carry you back
page:681
	date: 2010-02-15
	tag: ch-26
	tag: Annie
	tag: AnnieCut
	tag: BlinkerStone
	tag: Coyote
	tag: Etherics
	tag: Eyes
	tag: Flowers
	tag: Stars
	tag: Gillitie
	desc: But that is all for tonight, you are tired.
page:680
	date: 2010-02-12
	tag: ch-26
	tag: Annie
	tag: AnnieCut
	tag: BlinkerStone
	tag: Coyote
	tag: Etherics
	tag: Eyes
	tag: Flowers
	tag: Gillitie
	tag: Stars
	desc: Pick this flower
page:679
	date: 2010-02-10
	tag: ch-26
	tag: Annie
	tag: AnnieCut
	tag: BlinkerStone
	tag: Coyote
	tag: Etherics
	tag: Eyes
	tag: Gillitie
	tag: Stars
	desc: Did something happen to cause that cut on your cheek?
page:678
	date: 2010-02-08
	tag: ch-26
	tag: Annie
	tag: AnnieCut
	tag: BlinkerStone
	tag: Coyote
	tag: Etherics
	tag: Eyes
	tag: Gillitie
	tag: Stars
	tag: Rey
	desc: I just... needed to get away from the court for a little while
page:677
	date: 2010-02-05
	tag: ch-26
	tag: Annie
	tag: AnnieCut
	tag: BlinkerStone
	tag: Coyote
	tag: Etherics
	tag: Eyes
	tag: Gillitie
	tag: Stars
	tag: Ysengrin
	desc: Coyote... you're magnificent... and terrifying.
page:676
	date: 2010-02-03
	tag: ch-26
	tag: Annie
	tag: BlinkerStone
	tag: Coyote
	tag: Etherics
	tag: Gillitie
	tag: Rey
	tag: Ysengrin
	desc: Focus on yourself and expand slowly...
page:675
	date: 2010-02-01
	tag: ch-26
	tag: Annie
	tag: Coyote
	tag: Flowers
	tag: Gillitie
	tag: Rey
	tag: Ysengrin
	desc: It is Renard's body!
page:674
	date: 2010-01-29
	tag: ch-26
	tag: Annie
	tag: BismuthSymbol
	tag: CourtSymbol
	tag: Coyote
	tag: Fish
	tag: Gillitie
	tag: Etherics
	tag: Ysengrin
	desc: I'm very upset with you coyote
page:673
	date: 2010-01-27
	tag: ch-26
	tag: Annie
	tag: CourtSymbol
	tag: Coyote
	tag: Gillitie
	tag: TreeBody
	tag: Ysengrin
	desc: Well now look who it is!
page:672
	date: 2010-01-25
	tag: ch-26
	tag: Annie
	tag: Fish
	tag: Gillitie
	tag: TreeBody
	tag: Ysengrin
	desc: If you were anyone else...
page:671
	date: 2010-01-22
	tag: ch-26
	tag: Annie
	tag: Fish
	tag: Gillitie
	tag: TreeBody
	tag: Ysengrin
	desc: You!
page:670
	date: 2010-01-20
	tag: ch-26
	tag: Annie
	tag: Coyote
	tag: Fish
	tag: Gillitie
	tag: TreeBody
	tag: Ysengrin
	desc: Stand your ground
page:669
	date: 2010-01-18
	tag: ch-26
	tag: Fish
	tag: Gillitie
	tag: TreeBody
	tag: Ysengrin
	desc: A private moment (Ysengrin the wolf steps out of his wooden body to eat a fish)
page:668
	date: 2010-01-15
	tag: ch-26
	tag: Fish
	tag: Gillitie
	tag: TreeBody
	tag: Ysengrin
	desc: Snack time (Ysengrin uses his wooden body to spear a fish
page:667
	date: 2010-01-13
	tag: ch-26
	tag: Annie
	tag: Coyote
	tag: Gillitie
	tag: JollyElfsberry
	tag: Ysengrin
	desc: Where is Ysengrin?
page:666
	date: 2010-01-11
	tag: ch-26
	tag: Annie
	tag: Coyote
	tag: Eglamore
	tag: Eyes
	tag: Gillitie
	tag: JollyElfsberry
	tag: Sword
	tag: Uniform
	desc: See you later, Mr Eglamore!
page:665
	date: 2010-01-08
	tag: ch-26
	tag: Annie
	tag: Eglamore
	tag: Gillitie
	tag: JollyElfsberry
	tag: Sword
	tag: Uniform
	desc: I am Jolly Elfsberry, and Coyote sent me to greet you!
page:664
	date: 2010-01-06
	tag: ch-26
	tag: Annie
	tag: CourtSymbol
	tag: Eglamore
	tag: Gillitie
	tag: JollyElfsberry
	tag: Uniform
	desc: Symbol's a little wonky Carver.
page:663
	date: 2010-01-04
	desc: Chapter 26:<br><br>**The Old Dog's Tricks**<br><br>_Icon: Coyote_
	tag: ch-26
	tag: Cover
	tag: Coyote
	tag: Stars
page:662
	date: 2010-01-01
	tag: ch-25
	tag: Filler
	tag: Gamma
	tag: Zimmy
	desc: Another year...
page:661
	date: 2009-12-30
	desc: Bonus page: Robot Handling. Section H: miscellaneous. Robots may sometimes become attracted to you
	tag: 113
	tag: Bonus
	tag: ch-25
	tag: Flowers
	tag: Robots
	tag: Students
page:660
	date: 2009-12-28
	tag: ch-25
	tag: Angel
	tag: Diego
	tag: RobotS13
	tag: Robots
	tag: Roof
	tag: SkyWatcher
	desc: The number of angels I have seen is One.
page:659
	date: 2009-12-25
	tag: ch-25
	tag: Angel
	tag: Crying
	tag: Diego
	tag: LaserCow
	tag: RobotS13
	tag: RobotHQ
	tag: Robots
	tag: SkyWatcher
	desc: "Love makes you act in strange ways"
page:658
	date: 2009-12-23
	tag: ch-25
	tag: Angel
	tag: BlackPen
	tag: Crying
	tag: DiegoBot
	tag: DiegoStudy
	tag: Jeanne
	tag: RobotS13
	tag: RobotKing
	tag: Robots
	tag: SkyWatcher
	desc: Please, dearest angel, help us understand...
page:657
	date: 2009-12-21
	tag: ch-25
	tag: Diego
	tag: DiegoBot
	tag: Flashback
	tag: Heart
	tag: Jeanne
	tag: Monster
	tag: Robots
	tag: SirYoung
	desc: ...and I did nothing
page:656
	date: 2009-12-18
	tag: ch-25
	tag: Annan
	tag: Archery
	tag: Diego
	tag: DiegoBot
	tag: Flashback
	tag: Gillitie
	tag: GreenArrow
	tag: Jeanne
	tag: Moon
	tag: SirYoung
	tag: Steadman
	desc: We will bury what was done here this night
page:655
	date: 2009-12-16
	tag: ch-25
	tag: Diego
	tag: DiegoBot
	tag: Flashback
	tag: Jeanne
	desc: It didn't have to be this way...
page:654
	date: 2009-12-14
	desc: It must be Jeanne
	note: apparantly a WoT refers to the character in the top left frame as the Artilleryman - link?
	tag: Annan
	tag: Archery
	tag: Artilleryman
	tag: ch-25
	tag: Court
	tag: Diego
	tag: DiegoBot
	tag: Flashback
	tag: Jeanne
	tag: SirYoung
page:653
	date: 2009-12-11
	desc: The device is ready, Sir Young
	tag: Archery
	tag: ch-25
	tag: Court
	tag: Diego
	tag: DiegoBot
	tag: Flashback
	tag: GreenArrow
	tag: SirYoung
	tag: Steadman
page:652
	date: 2009-12-09
	desc: So she still loves that traitor does she?
	tag: ch-25
	tag: Diego
	tag: DiegoBot
	tag: Fight
	tag: Flashback
	tag: Jeanne
	tag: JeanneHome
	tag: Robots
	tag: Traitor
page:651
	date: 2009-12-07
	desc: Get out you horrible little man!
	tag: ch-25
	tag: Diego
	tag: DiegoBot
	tag: Fight
	tag: Flashback
	tag: Gillitie
	tag: Jeanne
	tag: JeanneHome
	tag: Robots
	tag: Sword
	tag: Traitor
page:650
	date: 2009-12-04
	desc: Who needs the trees and animals of the forest?
	tag: Annan
	tag: ch-25
	tag: Court
	tag: Diego
	tag: DiegoBot
	tag: Flashback
	tag: Gillitie
	tag: Jeanne
	tag: JeanneHome
	tag: Robots
	tag: Sword
page:649
	date: 2009-12-02
	desc: Another little toy Diego?
	tag: ch-25
	tag: Diego
	tag: DiegoBot
	tag: Flashback
	tag: Jeanne
	tag: JeanneHome
	tag: Robots
	tag: Sword
page:648
	date: 2009-11-30
	desc: Please awaken and show us your story once more.
	tag: Annie
	tag: ch-25
	tag: Diego
	tag: DiegoBot
	tag: DiegoStudy
	tag: Flashback
	tag: Kat
	tag: RobotKing
	tag: RobotParts
	tag: Robots
page:647
	date: 2009-11-27
	desc: What IS all this?
	tag: Annie
	tag: BismuthSymbol
	tag: ch-25
	tag: DiegoBot
	tag: DiegoStudy
	tag: Kat
	tag: RobotHQ
	tag: RobotKing
	tag: Robots
page:646
	date: 2009-11-25
	desc: It was created by a divine being and sent to watch over us all
	tag: AdminBot
	tag: Angel
	tag: Annie
	tag: AntimonySymbol
	tag: ch-25
	tag: GoldSymbol
	tag: Kat
	tag: RobotHQ
	tag: RobotKing
	tag: Robots
	tag: TicToc
page:645
	date: 2009-11-23
	tag: ch-25
	tag: Angel
	tag: Annie
	tag: Kat
	tag: Music
	tag: RobotKing
	tag: Robots
	tag: RobotTomb
	desc: Sweet angel, Kat, we beg for your help!
page:644
	date: 2009-11-20
	tag: ch-25
	tag: Annie
	tag: BlackPen
	tag: Crying
	tag: GroundSymbol
	tag: Jeanne
	tag: Kat
	tag: RobotKing
	tag: Robots
	tag: RobotTomb
	tag: Stars
	tag: Sword
	desc: The saddest face!
page:643
	date: 2009-11-18
	tag: ch-25
	tag: Angel
	tag: Annie
	tag: BlackPen
	tag: Kat
	tag: KatsWorkshop
	tag: Music
	tag: RobotKing
	tag: Robots
	tag: RobotTomb
	desc: I demand to see it!
page:642
	date: 2009-11-16
	desc: What's this now?
	tag: Annie
	tag: BismuthSymbol
	tag: ch-25
	tag: GoldSymbol
	tag: Kat
	tag: KatsWorkshop
	tag: Music
	tag: RobotKing
	tag: Robots
	tag: SkyWatcher
page:641
	date: 2009-11-13
	tag: ch-25
	tag: Annie
	tag: Kat
	tag: KatsWorkshop
	tag: Parley
	tag: Smitty
	desc: I thought love was supposed to be a good thing
page:640
	date: 2009-11-11
	tag: ch-25
	tag: Annie
	tag: GroundSymbol
	tag: Kat
	tag: KatsWorkshop
	tag: RobotS13
	tag: Robots
	tag: RobotTomb
	tag: SkyWatcher
	desc: What would make two people deny their love?
page:639
	date: 2009-11-09
	tag: ch-25
	tag: Eyes
	tag: Jeanne
	tag: Robots
	tag: RobotTomb
	tag: SkyWatcher
	tag: Sword
	desc: (Sky Watcher enters and sees Jeanne's painting)
page:638
	date: 2009-11-06
	tag: ch-25
	tag: DiegoBot
	tag: GroundSymbol
	tag: RobotS13
	tag: Robots
	tag: RobotTomb
	tag: SkyWatcher
	desc: You must do this part on your own
page:637
	date: 2009-11-04
	tag: ch-25
	tag: 113
	tag: Angel
	tag: Kat
	tag: KatsWorkshop
	tag: RobotS13
	tag: Robots
	tag: SkyWatcher
	desc: I told you she was an angel
page:636
	date: 2009-11-02
	tag: ch-25
	tag: Kat
	tag: KatsWorkshop
	tag: RobotS13
	tag: Robots
	tag: Shadow
	tag: SkyWatcher
	desc: Hmm, let me guess what your primary function is...
page:635
	date: 2009-10-30
	tag: ch-25
	tag: Angel
	tag: Jeanne
	tag: Kat
	tag: KatsWorkshop
	tag: RobotS13
	tag: Robots
	tag: Roof
	tag: Shadow
	tag: SkyWatcher
	desc: Who else would be chosen to guard Jeanne's tomb?
page:634
	date: 2009-10-28
	tag: ch-25
	tag: Angel
	tag: RobotS13
	tag: Robots
	tag: Roof
	tag: Shadow
	tag: SkyWatcher
	desc: Robot, should you really be calling Kat an angel?
page:633
	date: 2009-10-26
	tag: ch-25
	tag: Angel
	tag: Jeanne
	tag: RobotS13
	tag: Robots
	tag: Roof
	tag: SkyWatcher
	desc: Skywatcher, do you see anything interesting?
page:632
	date: 2009-10-23
	desc: Chapter 25:<br><br>**Sky Watcher And The Angel**<br><br>_Icon: Robot_
	tag: ch-25
	tag: Cover
	tag: Pliers
page:631
	date: 2009-10-21
	desc: Bonus Page: Absence and Hearts. (Reynardine... I... actually missed you)
	tag: Annie
	tag: Bonus
	tag: ch-24
	tag: Dorm
	tag: Rey
page:630
	date: 2009-10-19
	tag: ch-24
	tag: Annie
	tag: BismuthSymbol
	tag: Bob
	tag: Eglamore
	tag: LaserCow
	tag: Lasers
	tag: Marcia
	tag: Students
	tag: YoungsPark
	desc: Never let 60 angry kids use a herd of laser cows to take over your house
page:629
	date: 2009-10-16
	tag: ch-24
	tag: Annie
	tag: BismuthSymbol
	tag: Bob
	tag: Eglamore
	tag: Jack
	tag: LaserCow
	tag: Lasers
	tag: Marcia
	tag: Students
	tag: Winsbury
	tag: YoungsPark
	desc: And thank you... Laser Cows
page:628
	date: 2009-10-14
	tag: ch-24
	tag: Annie
	tag: BismuthSymbol
	tag: Bob
	tag: Dryad
	tag: Eglamore
	tag: Kat
	tag: Marcia
	tag: Monument
	tag: Trees
	tag: YoungsPark
	desc: They covered up the tree in our house!
page:627
	date: 2009-10-12
	tag: ch-24
	tag: Annie
	tag: BismuthSymbol
	tag: BlinkerStone
	tag: Bob
	tag: Dryad
	tag: Eglamore
	tag: Etherics
	tag: Fire
	tag: Marcia
	tag: YoungsPark
	desc: You're a dryad, aren't you?
page:626
	date: 2009-10-09
	tag: ch-24
	tag: Annie
	tag: BismuthSymbol
	tag: BlinkerStone
	tag: Bob
	tag: Eglamore
	tag: Etherics
	tag: Fire
	tag: Marcia
	tag: Monument
	tag: SirYoung
	tag: Trees
	tag: YoungsPark
	desc: My trees!
page:625
	date: 2009-10-07
	tag: ch-24
	tag: Annie
	tag: Fire
	tag: Marcia
	tag: Matt
	tag: Monument
	tag: SirYoung
	tag: Trees
	tag: YoungsPark
	desc: Bob! James! There's a problem!
page:624
	date: 2009-10-05
	tag: ch-24
	tag: Annie
	tag: AnnieCut
	tag: BlinkerStone
	tag: Etherics
	tag: Janet
	tag: Kat
	tag: Paz
	tag: Students
	tag: Trees
	tag: YoungsPark
	desc: Kat, this is what you need to do
page:623
	date: 2009-10-02
	tag: ch-24
	tag: BlinkerStone
	tag: Dryad
	tag: Ghosts
	tag: Kat
	tag: Monster
	tag: Trees
	tag: YoungsPark
	desc: I hope nothing happens to me now that I'm here all alone!
page:622
	date: 2009-09-30
	tag: ch-24
	tag: Annie
	tag: BlinkerStone
	tag: Eglamore
	tag: Ghosts
	tag: Kat
	tag: Matt
	tag: Paz
	tag: Students
	tag: Tents
	tag: YoungsPark
	desc: Six people missing overnight?
page:621
	date: 2009-09-28
	tag: ch-24
	tag: Annie
	tag: BlinkerStone
	tag: Fire
	tag: Ghosts
	tag: Kat
	tag: Margo
	tag: Matt
	tag: Paz
	tag: Students
	tag: John
	tag: Tents
	tag: Winsbury
	tag: YoungsPark
	desc: (Paz goes to grab some chocolate from her tent, but gets grabbed by the ghost?)
page:620
	date: 2009-09-25
	tag: ch-24
	tag: Annie
	tag: BlinkerStone
	tag: Etherics
	tag: Fire
	tag: Kat
	tag: Students
	tag: John
	tag: Tents
	tag: YoungsPark
	desc: I think I make people nervous
page:619
	date: 2009-09-23
	tag: ch-24
	tag: Annie
	tag: BlinkerStone
	tag: Etherics
	tag: Fire
	tag: Kat
	tag: John
	tag: Tents
	tag: YoungsPark
	desc: You shouldn't be lonely because of me, Kat
page:618
	date: 2009-09-21
	tag: ch-24
	tag: Annie
	tag: BlinkerStone
	tag: Jack
	tag: Kat
	tag: LaserCow
	tag: Robots
	tag: YoungsPark
	desc: And you think I'm the creep
page:617
	date: 2009-09-18
	tag: ch-24
	tag: Annie
	tag: Jack
	tag: Kat
	tag: LaserCow
	tag: Robots
	tag: YoungsPark
	desc: Get away from there, you creep!
page:616
	date: 2009-09-16
	tag: ch-24
	tag: Ghosts
	tag: Janet
	tag: Kat
	tag: Students
	tag: Winsbury
	tag: YoungsPark
	desc: Janet should have been back by now
page:615
	date: 2009-09-14
	tag: ch-24
	tag: Archery
	tag: Bob
	tag: Ghosts
	tag: Janet
	tag: Kat
	tag: Students
	tag: Trees
	tag: YoungsPark
	desc: Who did this to my tree?!
page:614
	date: 2009-09-11
	tag: ch-24
	tag: Archery
	tag: Bob
	tag: Janet
	tag: Marcia
	tag: Students
	tag: Trees
	tag: Winsbury
	tag: YoungsPark
	desc: Jimmy! Emergency!
page:613
	date: 2009-09-09
	tag: ch-24
	tag: Annie
	tag: Archery
	tag: BlinkerStone
	tag: Eglamore
	tag: Janet
	tag: Kat
	tag: Students
	tag: Tents
	tag: Trees
	tag: Winsbury
	tag: YoungsPark
	desc: Kat, I don't want you going near Jack
page:612
	date: 2009-09-07
	tag: ch-24
	tag: Annie
	tag: AnnieCut
	tag: BlinkerStone
	tag: Etherics
	tag: Jack
	tag: WhiteSpider
	tag: YoungsPark
	desc: Huh? Who's there? BLINK
page:611
	date: 2009-09-04
	tag: ch-24
	tag: Annie
	tag: BlinkerStone
	tag: Eglamore
	tag: Jack
	tag: Students
	tag: Tents
	tag: Trees
	tag: YoungsPark
	desc: My blinkerstone is not where I left it last night
page:610
	date: 2009-09-02
	tag: ch-24
	tag: Annie
	tag: BlinkerStone
	tag: Fire
	tag: LaserCow
	tag: Janet
	tag: Kat
	tag: Paz
	tag: Students
	tag: Tents
	tag: Trees
	tag: Winsbury
	tag: YoungsPark
	desc: No heat source detected
page:609
	date: 2009-08-31
	tag: ch-24
	tag: Argument
	tag: Fire
	tag: Janet
	tag: Kat
	tag: LaserCow
	tag: Lasers
	tag: Margo
	tag: Matt
	tag: Paz
	tag: Students
	tag: Tents
	tag: Trees
	tag: Winsbury
	tag: YoungsPark
	desc: Go away you big, dumb cow!
page:608
	date: 2009-08-28
	tag: ch-24
	tag: Annie
	tag: Eglamore
	tag: Janet
	tag: Kat
	tag: LaserCow
	tag: Robots
	tag: Stars
	tag: Students
	tag: Winsbury
	tag: YoungsPark
	desc: Get your hands off me
page:607
	date: 2009-08-26
	tag: ch-24
	tag: Annie
	tag: Bob
	tag: BismuthSymbol
	tag: CourtSymbol
	tag: Eglamore
	tag: ForestSymbol
	tag: Habitat
	tag: Kat
	tag: Marcia
	tag: Shadowmen
	tag: TreeDog
	tag: Trees
	tag: WoodenArm
	tag: YoungsPark
	desc: Take a look at that tree Carver, seem familier?
page:606
	date: 2009-08-24
	tag: ch-24
	tag: Annie
	tag: Bob
	tag: CherryTree
	tag: Eglamore
	tag: Gillitie
	tag: Habitat
	tag: Kat
	tag: LaserCow
	tag: Robots
	tag: Trees
	tag: YoungsPark
	desc: Oh we met once before
page:605
	date: 2009-08-21
	tag: ch-24
	tag: Annie
	tag: BismuthSymbol
	tag: Bob
	tag: Eglamore
	tag: Kat
	tag: Monument
	tag: Nevihta
	tag: RogatOrjak
	tag: SirYoung
	tag: Trees
	tag: YoungsPark
	desc: It's a monument to that guy you learned about
page:604
	date: 2009-08-19
	tag: ch-24
	tag: Annie
	tag: Gillitie
	tag: Jack
	tag: Kat
	tag: LaserCow
	tag: Robots
	tag: YoungsPark
	desc: This place is kinda boring
page:603
	date: 2009-08-17
	tag: ch-24
	tag: Annie
	tag: Eglamore
	tag: Jack
	tag: Kat
	tag: LaserCow
	tag: Robots
	tag: Students
	tag: Tents
	tag: Trees
	tag: YoungsPark
	desc: Pick your tents and drop your stuff off
page:602
	date: 2009-08-14
	tag: ch-24
	tag: 113
	tag: Bob
	tag: LaserCow
	tag: Lasers
	tag: Marcia
	tag: Paz
	tag: Robots
	tag: YoungsPark
	desc: Auditory response: Moo
	auth: Tom: Laser Cows. Just like real cows.<br>Only with lasers.<br>T-shirt coming soon.
page:601
	date: 2009-08-12
	tag: ch-24
	tag: Axe
	tag: Eglamore
	tag: LaserCow
	tag: Paz
	tag: Robots
	tag: Students
	tag: Teacher
	tag: Tents
	tag: YoungsPark
	desc: Cows!
page:600
	date: 2009-08-10
	tag: ch-24
	tag: Annie
	tag: BismuthSymbol
	tag: Bob
	tag: Eglamore
	tag: Kat
	tag: Marcia
	tag: Students
	tag: Teacher
	tag: YoungsPark
	desc: Maybe this won't be so bad after all!
page:599
	date: 2009-08-07
	tag: ch-24
	tag: BismuthSymbol
	tag: Bob
	tag: Marcia
	tag: Paz
	tag: Students
	tag: Teacher
	tag: Train
	tag: TrainStation
	tag: Trees
	tag: YoungsPark
	desc: Walking is Nature's quadbikes!
page:598
	date: 2009-08-05
	tag: ch-24
	tag: Annie
	tag: BlinkerStone
	tag: Court
	tag: Kat
	tag: Rey
	tag: Students
	tag: Train
	desc: I still can't believe the park we're camping in is IN the court
	auth: Tom: Kat, Annie, and classmates are on a train headed to the place they will be camping. Kat has slightly longer hair due to the passage of time (only a few weeks since we last saw her).
page:597
	date: 2009-08-03
	tag: ch-24
	tag: Annie
	tag: BlinkerStone
	tag: Etherics
	tag: Rey
	tag: Train
	desc: Go have fun with your friends, child
page:596
	date: 2009-07-31
	desc: Chapter 24:<br><br>**Residential**<br><br>_Icon: LaserCow_
	tag: ch-24
	tag: Cover
	tag: YoungsPark
page:595
	date: 2009-07-29
	desc: Bonus Page: Doctor Disaster and the Chamber of Doom skull
	tag: Bonus
	tag: ch-23
	tag: DrDisaster
	tag: Jones
	tag: Simulation
	tag: VincentPrice
page:594
	date: 2009-07-27
	tag: ch-23
	tag: Annie
	tag: Flowers
	tag: Jack
	tag: Monster
	tag: Rey
	desc: Oh... you have a, uh, large wolf with you.
page:593
	date: 2009-07-24
	tag: ch-23
	tag: Annie
	tag: Flowers
	tag: Jack
	tag: Monster
	tag: Rey
	tag: Zimmy
	desc: Where is she, Right now?
page:592
	date: 2009-07-22
	tag: ch-23
	tag: Annie
	tag: Chester
	tag: Flowers
	tag: Jack
	tag: Zimmy
	desc: Yeah... Zimmy. What class is she in?
page:591
	date: 2009-07-20
	tag: ch-23
	tag: Annie
	tag: Flowers
	tag: Jack
	tag: Rey
	tag: Students
	desc: Hello Jack
page:590
	date: 2009-07-17
	tag: ch-23
	tag: Annie
	tag: Flowers
	tag: Jones
	tag: Surma
	tag: Rey
	tag: Robots
	desc: You have a fire in you, child, a fire that belonged to your mother!
page:589
	date: 2009-07-15
	tag: ch-23
	tag: Annie
	tag: BismuthSymbol
	tag: Flowers
	tag: Mort
	tag: Rey
	desc: Poor Mort... I still feel terrible about it.
page:588
	date: 2009-07-13
	tag: ch-23
	tag: Annie
	tag: Flowers
	tag: Jeanne
	tag: Jones
	tag: Rey
	desc: What made you ask about a woman named Jeanne before?
page:587
	date: 2009-07-10
	tag: ch-23
	tag: Annie
	tag: Flowers
	tag: Jones
	tag: Smitty
	tag: Rey
	desc: Don't you think that was a little cruel?
page:586
	date: 2009-07-08
	tag: ch-23
	tag: Annie
	tag: Dorm
	tag: Flowers
	tag: Jones
	tag: Parley
	tag: Smitty
	tag: Rey
	desc: GET OUT! GET OUT! GET OUT!<br>LEAVE THE CHOCOLATES!
page:585
	date: 2009-07-06
	tag: ch-23
	tag: Annie
	tag: Dorm
	tag: Flowers
	tag: Jones
	tag: Parley
	tag: Smitty
	tag: Sword
	tag: Rey
	desc: Interesting. It may be that Parley possesses the power to distort space. A rare power.
page:584
	date: 2009-07-03
	tag: ch-23
	tag: Annie
	tag: Artilleryman
	tag: Bip
	tag: Flowers
	tag: Founding
	tag: Jones
	tag: Parley
	tag: Smitty
	tag: Steadman
	tag: Rey
	desc: Ha! A flower? Y-you sap...
	note: Steadman mentioned as close friend of Artilleryman
page:583
	date: 2009-07-01
	tag: ch-23
	tag: Annie
	tag: Court
	tag: Diego
	tag: DiegoBot
	tag: Flowers
	tag: Founding
	tag: Gillitie
	tag: Jeanne
	tag: Jones
	tag: Robots
	tag: Rey
	tag: SirYoung
	desc: Was there a woman among the humans by the name of Jeanne?
page:582
	date: 2009-06-29
	tag: ch-23
	tag: Annie
	tag: Court
	tag: Flowers
	tag: Founding
	tag: Gillitie
	tag: Jones
	tag: Parley
	tag: Smitty
	tag: Rey
	desc: Coyote Ysengrin and I didn't arrive until... Later
page:581
	date: 2009-06-26
	tag: ch-23
	tag: Annie
	tag: Artilleryman
	tag: Court
	tag: Diego
	tag: Flowers
	tag: Founding
	tag: Gillitie
	tag: Jones
	tag: Parley
	tag: SeedBismuth
	tag: Simulation
	tag: SirYoung
	tag: Smitty
	tag: Rey
	desc: It is known as the seed Bismuth. There is no record of exactly what it was
page:580
	date: 2009-06-24
	tag: ch-23
	tag: Annie
	tag: Artilleryman
	tag: Court
	tag: Diego
	tag: Flowers
	tag: Founding
	tag: Gillitie
	tag: Jones
	tag: Parley
	tag: SeedBismuth
	tag: Simulation
	tag: SirYoung
	tag: Smitty
	tag: Rey
	desc: This is a depiction of the beginnings of the court, before the division caused by Coyote
page:579
	date: 2009-06-22
	tag: ch-23
	tag: Annie
	tag: Etherics
	tag: Flowers
	tag: Founding
	tag: Jones
	tag: Parley
	tag: Simulation
	tag: Smitty
	tag: Rey
	desc: Ok, please begin, Randy
page:578
	date: 2009-06-19
	tag: ch-23
	tag: Annie
	tag: Flowers
	tag: Jones
	tag: Parley
	tag: Simulation
	tag: Smitty
	tag: Rey
	desc: It's obvious Carver is gonna be picked as the next medium
page:577
	date: 2009-06-17
	tag: ch-23
	tag: Annie
	tag: Parley
	tag: Smitty
	tag: Rey
	desc: I wager when she leaves the changing room her hands will soon find your body!
page:576
	date: 2009-06-15
	tag: ch-23
	tag: Annie
	tag: Smitty
	tag: Rey
	desc: Andrew, why do you let Parley talk to you like she does?
page:575
	date: 2009-06-12
	tag: ch-23
	tag: Annie
	tag: Flowers
	tag: Jones
	tag: Parley
	tag: Smitty
	tag: Rey
	desc: I think you detect a hint of shut your face
page:574
	date: 2009-06-10
	tag: ch-23
	tag: Annie
	tag: DrDisaster
	tag: Flowers
	tag: Jones
	tag: Parley
	tag: Smitty
	tag: Rey
	desc: I don't know what happened! A glitch in the simulator
